alias,TEST ALIAS,,[email],,,Used on newdomain.com,,2141503115,2141503115,Personal
alias,TEST ALIAS WORK,,[email],,,Used on newdomain.com,,2141503158,2141503158,Work
alias,TEST ALIAS WORK,,[email],,,Used on newdomain.com,,2141503158,2141503158,Something Else
alias,TEST ALIAS WORK,,[email],,,Used on newdomain.com,,2141503158,2141503158,Work2
alias,NEW ALIAS,,[email],,,Used on dummyaccount2.com,,2141503189,2141503189,Personal
alias,TEST ALIAS,,[email],,,Used on dummyaccount.com,,2141503221,2141503221,Personal
alias,NEW ALIAS,,[email],,,Used on dummyaccount2.com,,2141503254,2141503254,Work
alias,NEW ALIAS,,[email],,,Used on dummyaccount2.com,,2141503289,2141503289,Work2
alias,WORK ALIAS,,[email],,,Used on workdomain.com,,2141503312,2141503312,Work
alias,ALIAS TEST,,[email],,,Used on example.com,,2141503345,2141503345,Work3
alias,ALIAS TEST,,[email],,,Used on example.com,,2141503378,2141503378,Work4
alias,ANOTHER ALIAS,,[email],,,Used on example.com,,2141503401,2141503401,Personal
alias,ANOTHER ALIAS,,[email],,,Used on example.com,,2141503434,2141503434,Personal
alias,YET ANOTHER ALIAS,,[email],,,Used on example.com,,2141503467,2141503467,Something Else
alias,DUPLICATE ALIAS,,[email],,,Used on example.com,,2141503500,2141503500,Work
alias,DUPLICATE ALIAS,,[email],,,Used on example.com,,2141503533,2141503533,Work
alias,NEW TEST ALIAS,,[email],,,Used on testdomain.com,,2141503566,2141503566,Personal
alias,SPECIAL ALIAS,,[email],,,Used on testdomain.com,,2141503599,2141503599,Work3
alias,TESTING ALIAS,,[email],,,Used on testdomain.com,,2141503632,2141503632,Something Else
alias,ALIAS VARIANT,,[email],,,Used on testdomain.com,,2141503665,2141503665,Work4
alias,TEST ALIAS,,[email],,,Used on dummyaccount.com,,2141503698,2141503698,Personal
